cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,12.5562,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,7.41283,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,7.41283,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,7.41239,6
EIS,SOC_0,cell_captotal,test_number
EIS,7.41239,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,7.41239,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,2.26935,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,2.26935,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,2.26891,6
EIS,SOC_0,cell_captotal,test_number
EIS,2.26891,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,2.26891,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,-2.5332,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,-2.5332,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,-2.53364,6
EIS,SOC_0,cell_captotal,test_number
EIS,-2.53364,2050,7
charge,voltlimit,charcurrent,curr_limit,SOC_0,cell_captotal,test_number
charge,4.2,1.5,0.11,0,2050,3
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,14400,100,2050,2
cccv_discharge,voltlimit,discurrent,curr_limit,SOC_0,cell_captotal,test_number
cccv_discharge,3,2.25,0.11,-1,2050,1
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,4400,0,2050,2
charge,voltlimit,charcurrent,curr_limit,SOC_0,cell_captotal,test_number
charge,4.2,1.5,0.11,0,2050,3
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,4400,100,2050,2
EIS,SOC_0,cell_captotal,test_number
EIS,100,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,100,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,100,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,100,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,99.9996,6
EIS,SOC_0,cell_captotal,test_number
EIS,99.9996,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,99.9996,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,94.7996,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,94.7996,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,94.7992,6
EIS,SOC_0,cell_captotal,test_number
EIS,94.7992,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,94.7992,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,89.5996,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,89.5996,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,89.5991,6
EIS,SOC_0,cell_captotal,test_number
EIS,89.5991,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,89.5991,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,84.3994,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,84.3994,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,84.3989,6
EIS,SOC_0,cell_captotal,test_number
EIS,84.3989,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,84.3989,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,79.199,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,79.199,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,79.1985,6
EIS,SOC_0,cell_captotal,test_number
EIS,79.1985,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,79.1985,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,73.9981,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,73.9981,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,73.9976,6
EIS,SOC_0,cell_captotal,test_number
EIS,73.9976,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,73.9976,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,68.7975,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,68.7975,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,68.7971,6
EIS,SOC_0,cell_captotal,test_number
EIS,68.7971,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,68.7971,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,63.5965,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,63.5965,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,63.5961,6
EIS,SOC_0,cell_captotal,test_number
EIS,63.5961,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,63.5961,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,58.3959,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,58.3959,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,58.3955,6
EIS,SOC_0,cell_captotal,test_number
EIS,58.3955,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,58.3955,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,53.1944,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,53.1944,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,53.194,6
EIS,SOC_0,cell_captotal,test_number
EIS,53.194,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,53.194,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,47.9935,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,47.9935,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,47.9931,6
EIS,SOC_0,cell_captotal,test_number
EIS,47.9931,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,47.9931,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,42.7927,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,42.7927,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,42.7923,6
EIS,SOC_0,cell_captotal,test_number
EIS,42.7923,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,42.7923,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,37.5917,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,37.5917,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,37.5913,6
EIS,SOC_0,cell_captotal,test_number
EIS,37.5913,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,37.5913,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,32.3903,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,32.3903,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,32.3898,6
EIS,SOC_0,cell_captotal,test_number
EIS,32.3898,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,32.3898,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,27.1894,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,27.1894,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,27.189,6
EIS,SOC_0,cell_captotal,test_number
EIS,27.189,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,27.189,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,21.9882,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,21.9882,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,21.9877,6
EIS,SOC_0,cell_captotal,test_number
EIS,21.9877,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,21.9877,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,16.7876,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,16.7876,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,16.7872,6
EIS,SOC_0,cell_captotal,test_number
EIS,16.7872,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,16.7872,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,11.5861,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,11.5861,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,11.5857,6
EIS,SOC_0,cell_captotal,test_number
EIS,11.5857,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,11.5857,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,6.38581,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,6.38581,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,6.38537,6
EIS,SOC_0,cell_captotal,test_number
EIS,6.38537,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.59,6.38537,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,1.18432,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,1.18432,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,1.18388,6
EIS,SOC_0,cell_captotal,test_number
EIS,1.18388,2050,7
charge,voltlimit,charcurrent,curr_limit,SOC_0,cell_captotal,test_number
charge,4.2,1.5,0.11,0,2050,3
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,14400,100,2050,2
cccv_discharge,voltlimit,discurrent,curr_limit,SOC_0,cell_captotal,test_number
cccv_discharge,3,2.25,0.11,-1,2050,1
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,4400,0,2050,2
charge,voltlimit,charcurrent,curr_limit,SOC_0,cell_captotal,test_number
charge,4.2,1.5,0.11,0,2050,3
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,4400,100,2050,2
EIS,SOC_0,cell_captotal,test_number
EIS,100,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,100,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,94.8173,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,94.8173,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,94.8168,6
EIS,SOC_0,cell_captotal,test_number
EIS,94.8168,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,94.8168,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,89.6351,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,89.6351,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,89.6346,6
EIS,SOC_0,cell_captotal,test_number
EIS,89.6346,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,89.6346,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,84.4526,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,84.4526,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,84.4522,6
EIS,SOC_0,cell_captotal,test_number
EIS,84.4522,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,84.4522,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,79.2695,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,79.2695,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,79.2691,6
EIS,SOC_0,cell_captotal,test_number
EIS,79.2691,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,79.2691,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,74.0865,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,74.0865,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,74.086,6
EIS,SOC_0,cell_captotal,test_number
EIS,74.086,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,74.086,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,68.9034,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,68.9034,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,68.903,6
EIS,SOC_0,cell_captotal,test_number
EIS,68.903,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,68.903,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,63.7201,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,63.7201,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,63.7197,6
EIS,SOC_0,cell_captotal,test_number
EIS,63.7197,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,63.7197,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,58.5369,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,58.5369,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,58.5365,6
EIS,SOC_0,cell_captotal,test_number
EIS,58.5365,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,58.5365,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,53.3543,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,53.3543,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,53.3538,6
EIS,SOC_0,cell_captotal,test_number
EIS,53.3538,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,53.3538,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,48.1717,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,48.1717,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,48.1713,6
EIS,SOC_0,cell_captotal,test_number
EIS,48.1713,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,48.1713,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,42.9888,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,42.9888,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,42.9884,6
EIS,SOC_0,cell_captotal,test_number
EIS,42.9884,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,42.9884,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,37.8059,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,37.8059,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,37.8055,6
EIS,SOC_0,cell_captotal,test_number
EIS,37.8055,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,37.8055,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,32.6231,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,32.6231,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,32.6226,6
EIS,SOC_0,cell_captotal,test_number
EIS,32.6226,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,106.221,32.6226,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,27.4406,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,27.4406,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,27.4402,6
EIS,SOC_0,cell_captotal,test_number
EIS,27.4402,2050,7
